STARTING!
step1
step2
step3
a
b
c
]0;IPython: eshnich/vgdl]0;IPython: eshnich/vgdladded self, <class 'ontology.Immovable'>
(24, 2)
(24, 3)
(24, 4)
(24, 5)
(24, 6)
(24, 7)
(24, 8)
(24, 9)
(24, 10)
(24, 11)
(24, 12)
(12, 4)
(12, 5)
(12, 6)
(2, 8)
(2, 9)
(2, 10)
(22, 8)
(22, 9)
(22, 10)
(1, 4)
(2, 4)
(3, 4)
(4, 4)
(5, 4)
(6, 4)
(7, 4)
(17, 4)
(18, 4)
(19, 4)
(20, 4)
(21, 4)
(22, 4)
(23, 4)
(11, 4)
(13, 4)
(1, 8)
(3, 8)
(4, 8)
(20, 8)
(21, 8)
(23, 8)
(17.375, 4)
(17.375, 5)
(17.375, 6)
(17.375, 7)
(13, 3)
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(1, 0)
(1, 1)
(1, 2)
(1, 3)
(1, 4)
(1, 5)
(1, 6)
(1, 7)
(1, 8)
(1, 9)
(1, 10)
(1, 11)
(1, 12)
(2, 0)
(2, 1)
(2, 2)
(2, 3)
(2, 4)
(2, 5)
(2, 6)
(2, 7)
(2, 8)
(2, 9)
(2, 10)
(2, 11)
(2, 12)
(3, 0)
(3, 1)
(3, 2)
(3, 3)
(3, 4)
(3, 5)
(3, 6)
(3, 7)
(3, 8)
(3, 9)
(3, 10)
(3, 11)
(3, 12)
(4, 0)
(4, 1)
(4, 2)
(4, 3)
(4, 4)
(4, 5)
(4, 6)
(4, 7)
(4, 8)
(4, 9)
(4, 10)
(4, 11)
(4, 12)
(5, 0)
(5, 1)
(5, 2)
(5, 3)
(5, 4)
(5, 5)
(5, 6)
(5, 7)
(5, 8)
(5, 9)
(5, 10)
(5, 11)
(5, 12)
(6, 0)
(6, 1)
(6, 2)
(6, 3)
(6, 4)
(6, 5)
(6, 6)
(6, 7)
(6, 8)
(6, 9)
(6, 10)
(6, 11)
(6, 12)
(7, 0)
(7, 1)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(7, 10)
(7, 11)
(7, 12)
(8, 0)
(8, 1)
(8, 2)
(8, 3)
(8, 4)
(8, 5)
(8, 6)
(8, 7)
(8, 8)
(8, 9)
(8, 10)
(8, 11)
(8, 12)
(9, 0)
(9, 1)
(9, 2)
(9, 3)
(9, 4)
(9, 5)
(9, 6)
(9, 7)
(9, 8)
(9, 9)
(9, 10)
(9, 11)
(9, 12)
(10, 0)
(10, 1)
(10, 2)
(10, 3)
(10, 4)
(10, 5)
(10, 6)
(10, 7)
(10, 8)
(10, 9)
(10, 10)
(10, 11)
(10, 12)
(11, 0)
(11, 1)
(11, 2)
(11, 3)
(11, 4)
(11, 5)
(11, 6)
(11, 7)
(11, 8)
(11, 9)
(11, 10)
(11, 11)
(11, 12)
(12, 0)
(12, 1)
(12, 2)
(12, 3)
(12, 4)
(12, 5)
(12, 6)
(12, 7)
(12, 8)
(12, 9)
(12, 10)
(12, 11)
(12, 12)
(13, 0)
(13, 1)
(13, 2)
(13, 3)
(13, 4)
(13, 5)
(13, 6)
(13, 7)
(13, 8)
(13, 9)
(13, 10)
(13, 11)
(13, 12)
(14, 0)
(14, 1)
(14, 2)
(14, 3)
(14, 4)
(14, 5)
(14, 6)
(14, 7)
(14, 8)
(14, 9)
(14, 10)
(14, 11)
(14, 12)
(15, 0)
(15, 1)
(15, 2)
(15, 3)
(15, 4)
(15, 5)
(15, 6)
(15, 7)
(15, 8)
(15, 9)
(15, 10)
(15, 11)
(15, 12)
(16, 0)
(16, 1)
(16, 2)
(16, 3)
(16, 4)
(16, 5)
(16, 6)
(16, 7)
(16, 8)
(16, 9)
(16, 10)
(16, 11)
(16, 12)
(17, 0)
(17, 1)
(17, 2)
(17, 3)
(17, 4)
(17, 5)
(17, 6)
(17, 7)
(17, 8)
(17, 9)
(17, 10)
(17, 11)
(17, 12)
(18, 0)
(18, 1)
(18, 2)
(18, 3)
(18, 4)
(18, 5)
(18, 6)
(18, 7)
(18, 8)
(18, 9)
(18, 10)
(18, 11)
(18, 12)
(19, 0)
(19, 1)
(19, 2)
(19, 3)
(19, 4)
(19, 5)
(19, 6)
(19, 7)
(19, 8)
(19, 9)
(19, 10)
(19, 11)
(19, 12)
(20, 0)
(20, 1)
(20, 2)
(20, 3)
(20, 4)
(20, 5)
(20, 6)
(20, 7)
(20, 8)
(20, 9)
(20, 10)
(20, 11)
(20, 12)
(21, 0)
(21, 1)
(21, 2)
(21, 3)
(21, 4)
(21, 5)
(21, 6)
(21, 7)
(21, 8)
(21, 9)
(21, 10)
(21, 11)
(21, 12)
(22, 0)
(22, 1)
(22, 2)
(22, 3)
(22, 4)
(22, 5)
(22, 6)
(22, 7)
(22, 8)
(22, 9)
(22, 10)
(22, 11)
(22, 12)
(23, 0)
(23, 1)
(23, 2)
(23, 3)
(23, 4)
(23, 5)
(23, 6)
(23, 7)
(23, 8)
(23, 9)
(23, 10)
(23, 11)
(23, 12)
(24, 0)
(24, 1)
(24, 2)
(24, 3)
(24, 4)
(24, 5)
(24, 6)
(24, 7)
(24, 8)
(24, 9)
(24, 10)
(24, 11)
(24, 12)
(16.625, 5)
(16.625, 6)
(16.625, 7)
(16.625, 8)
(17.625, 8)
(17.625, 7)
(17.625, 6)
(17.625, 5)
(23, 7.1)
max nodes 9223372036854775807
1
(13, 3)
2
(13, 3)
3
(13, 3)
4
(13, 3)
5
(13, 3)
6
(13, 3)
7
(14, 3)
8
(14, 3)
9
(14, 3)
10
(14, 3)
11
(14, 3)
12
(14, 4)
13
(14, 4)
14
(14, 5)
15
(14, 5)
16
(14, 6)
17
(14, 6)
18
(14, 6)
19
(14, 5)
20
(14, 5)
21
(14, 5)
22
(14, 5)
23
(14, 5)
24
(14, 4)
25
(14, 4)
26
(14, 4)
27
(14, 4)
28
(14, 3)
29
(14, 3)
30
(14, 3)
31
(14, 3)
32
(14, 3)
33
(14, 3)
34
(14, 3)
35
(14, 3)
36
(14, 3)
37
(13, 3)
38
(14, 3)
39
(14, 3)
40
(14, 3)
41
(14, 3)
42
(14, 3)
43
(14, 3)
44
(14, 4)
45
(14, 4)
46
(14, 5)
47
(14, 5)
48
(14, 6)
49
(14, 6)
50
(14, 6)
51
(14, 5)
52
(14, 5)
53
(14, 5)
54
(14, 5)
55
(14, 5)
56
(14, 4)
57
(14, 4)
58
(14, 4)
59
(14, 4)
60
(14, 4)
61
(14, 3)
62
(14, 3)
63
(14, 3)
64
(14, 3)
65
(14, 3)
66
(14, 3)
67
(14, 3)
68
(14, 3)
69
(14, 3)
70
(14, 3)
71
(14, 3)
72
(14, 3)
73
(14, 3)
74
(14, 3)
75
(14, 3)
76
(14, 3)
77
(14, 4)
78
(14, 4)
79
(14, 5)
80
(14, 5)
81
(14, 6)
82
(14, 6)
83
(14, 6)
84
(14, 5)
85
(14, 5)
86
(14, 5)
87
(14, 5)
88
(14, 4)
89
(14, 4)
90
(14, 4)
91
(14, 4)
92
(14, 4)
93
(14, 3)
94
(14, 3)
95
(14, 3)
96
(14, 3)
97
(14, 3)
98
(14, 3)
99
(14, 3)
100
(14, 3)
101
(14, 3)
102
(14, 3)
103
(14, 2)
104
(14, 3)
105
(14, 2)
106
(14, 2)
107
(15, 1)
108
(15, 1)
109
(15, 1)
110
(15, 1)
111
(15, 1)
112
(16, 1)
113
(16, 1)
114
(16, 1)
115
(16, 1)
116
(17, 2)
117
(17, 2)
118
(17, 3)
119
(17, 3)
120
(17, 3)
121
(17, 3)
122
(17, 3)
123
(18, 3)
124
(18, 3)
125
(18, 3)
126
(18, 3)
127
(18, 3)
128
(18, 3)
129
(18, 3)
130
(18, 3)
131
(19, 3)
132
(19, 3)
133
(19, 3)
134
(19, 3)
135
(19, 3)
136
(19, 3)
137
(19, 3)
138
(19, 3)
139
(20, 3)
140
(20, 3)
141
(20, 3)
142
(20, 3)
143
(20, 3)
144
(20, 3)
145
(20, 3)
146
(20, 3)
147
(21, 3)
148
(21, 3)
149
(21, 3)
150
(21, 3)
151
(21, 3)
152
(21, 3)
153
(21, 3)
154
(21, 3)
155
(22, 3)
156
(22, 3)
157
(22, 3)
158
(22, 3)
159
(22, 3)
160
(22, 3)
161
(22, 3)
162
(22, 3)
163
(23, 3)
164
(23, 3)
165
(23, 3)
166
(23, 3)
167
(23, 3)
168
(23, 3)
169
(23, 3)
170
(23, 3)
171
(23, 3)
172
(22, 3)
173
(22, 3)
174
(22, 3)
175
(22, 3)
176
(22, 3)
177
(22, 3)
178
(22, 3)
179
(22, 3)
180
(22, 3)
181
(22, 3)
182
(22, 3)
183
(22, 3)
184
(22, 3)
185
(22, 3)
186
(22, 3)
187
(22, 3)
188
(22, 3)
189
(22, 3)
190
(22, 3)
191
(22, 3)
192
(22, 3)
193
(22, 3)
194
(22, 3)
195
(22, 3)
196
(22, 3)
197
(22, 3)
198
(23, 2)
199
(23, 2)
200
(23, 2)
201
(23, 2)
202
(23, 2)
203
(23, 2)
204
(22, 2)
205
(22, 2)
206
(22, 2)
207
(22, 2)
208
(22, 2)
209
(22, 2)
210
(22, 2)
211
(22, 2)
212
(22, 3)
213
(22, 3)
214
(22, 3)
215
(22, 3)
216
(22, 3)
217
(22, 3)
218
(22, 3)
219
(22, 3)
220
(22, 3)
221
(22, 3)
222
(22, 3)
223
(22, 3)
224
(23, 2)
225
(23, 2)
226
(23, 2)
227
(23, 2)
228
(23, 2)
229
(23, 2)
230
(23, 2)
231
(23, 2)
232
(23, 2)
233
(23, 2)
234
(23, 2)
235
(23, 2)
236
(23, 2)
237
(22, 2)
238
(22, 2)
239
(22, 2)
240
(22, 2)
241
(22, 2)
242
(22, 2)
243
(22, 2)
244
(22, 2)
245
(22, 2)
246
(22, 3)
247
(22, 3)
248
(22, 3)
249
(23, 2)
250
(22, 3)
251
(22, 3)
252
(22, 3)
253
(22, 3)
254
(22, 3)
255
(22, 3)
256
(22, 3)
257
(22, 3)
258
(22, 3)
259
(22, 3)
260
(22, 3)
261
(22, 3)
262
(23, 2)
263
(22, 2)
264
(22, 2)
265
(22, 2)
266
(22, 2)
267
(22, 2)
268
(22, 2)
269
(22, 2)
270
(22, 2)
271
(22, 2)
272
(22, 2)
273
(23, 1)
274
(22, 2)
275
(22, 2)
276
(22, 2)
277
(22, 2)
278
(21, 3)
279
(21, 3)
280
(21, 3)
281
(21, 3)
282
(21, 3)
283
(21, 3)
284
(21, 3)
285
(21, 3)
286
(21, 3)
287
(21, 3)
288
(21, 3)
289
(21, 3)
290
(21, 3)
291
(21, 3)
292
(21, 3)
293
(21, 3)
294
(23, 1)
295
(23, 1)
296
(23, 1)
297
(23, 1)
298
(23, 2)
299
(23, 2)
300
(23, 2)
301
(23, 2)
302
(23, 2)
303
(23, 1)
304
(23, 1)
305
(23, 1)
306
(23, 1)
307
(23, 1)
308
(23, 1)
309
(22, 2)
310
(22, 2)
311
(22, 2)
312
(22, 2)
313
(22, 2)
314
(22, 2)
315
(22, 1)
316
(22, 2)
317
(22, 2)
318
(22, 2)
319
(22, 1)
320
(22, 1)
321
(22, 2)
322
(22, 2)
323
(22, 2)
324
(22, 2)
325
(22, 1)
326
(21, 3)
327
(21, 3)
328
(21, 3)
329
(21, 3)
330
(22, 2)
331
(22, 2)
332
(22, 2)
333
(21, 3)
334
(22, 2)
335
(21, 3)
336
(21, 3)
337
(21, 3)
338
(21, 3)
339
(21, 3)
340
(21, 3)
341
(21, 3)
342
(23, 1)
343
(23, 1)
344
(23, 1)
345
(23, 1)
346
(23, 1)
347
(22, 2)
348
(23, 1)
349
(22, 2)
350
(22, 2)
351
(21, 2)
352
(21, 2)
353
(21, 2)
354
(21, 2)
355
(21, 2)
356
(21, 2)
357
(21, 2)
358
(23, 1)
359
(21, 2)
360
(22, 1)
361
(21, 2)
362
(21, 2)
363
(22, 1)
364
(23, 1)
365
(22, 1)
366
(23, 1)
367
(22, 1)
368
(22, 1)
369
(21, 2)
370
(22, 1)
371
(21, 2)
372
(22, 1)
373
(22, 2)
374
(22, 1)
375
(22, 1)
376
(21, 3)
377
(21, 3)
378
(21, 3)
379
(22, 1)
380
(21, 3)
381
(22, 1)
382
(22, 1)
383
(22, 1)
384
(21, 3)
385
(21, 3)
386
(21, 3)
387
(21, 3)
388
(21, 3)
389
(21, 3)
390
(21, 3)
391
(21, 3)
392
(22, 1)
393
(22, 1)
394
(22, 1)
395
(22, 1)
396
(23, 1)
397
(23, 1)
398
(23, 1)
399
(23, 1)
400
(23, 1)
401
(23, 1)
402
(23, 1)
403
(23, 1)
404
(23, 1)
405
(23, 1)
406
(23, 2)
407
(23, 2)
408
(23, 2)
409
(23, 2)
410
(23, 2)
411
(23, 2)
412
(23, 1)
413
(23, 1)
414
(23, 1)
415
(23, 1)
416
(23, 1)
417
(23, 1)
418
(23, 1)
419
(23, 2)
420
(23, 2)
421
(23, 2)
422
(23, 2)
423
(23, 1)
424
(23, 1)
425
(23, 1)
426
(22, 2)
427
(22, 2)
428
(22, 2)
429
(22, 2)
430
(21, 2)
431
(21, 2)
432
(21, 2)
433
(23, 1)
434
(23, 1)
435
(23, 1)
436
(23, 1)
437
(21, 2)
438
(21, 2)
439
(21, 2)
440
(23, 1)
441
(23, 1)
442
(23, 1)
443
(23, 1)
444
(23, 1)
445
(23, 1)
446
(23, 2)
447
(23, 2)
448
(23, 2)
449
(23, 2)
450
(23, 2)
451
(23, 1)
452
(23, 1)
453
(23, 1)
454
(23, 1)
455
(21, 2)
456
(23, 1)
457
(23, 1)
458
(23, 1)
459
(23, 1)
460
(21, 2)
461
(21, 3)
462
(21, 3)
463
(21, 2)
464
(21, 3)
465
(21, 3)
466
(21, 3)
467
(21, 3)
468
(21, 2)
469
(22, 1)
470
(21, 3)
471
(21, 3)
472
(21, 3)
473
(21, 3)
474
(21, 3)
475
(21, 3)
476
(21, 3)
477
(22, 1)
478
(22, 1)
479
(22, 1)
480
(21, 2)
481
(21, 2)
482
(21, 2)
483
(21, 2)
484
(21, 2)
485
(21, 2)
486
(21, 2)
487
(21, 2)
488
(21, 2)
489
(22, 1)
490
(22, 1)
491
(21, 2)
492
(22, 1)
493
(22, 1)
494
(22, 1)
495
(22, 1)
496
(22, 1)
497
(21, 2)
498
(21, 2)
499
(21, 2)
500
(21, 2)
defaultdict(<function <lambda> at 0x2afce2581de8>, {(22, 3): 61, (17, 2): 2, (22, 2): 56, (18, 3): 8, (20, 3): 8, (14, 5): 20, (13, 3): 7, (14, 4): 20, (23, 1): 58, (21, 2): 36, (23, 2): 41, (14, 6): 9, (16, 1): 4, (23, 3): 9, (17, 3): 5, (19, 3): 8, (21, 3): 61, (14, 3): 47, (22, 1): 32, (14, 2): 3, (15, 1): 5})
501
(21, 2)
502
(21, 2)
503
(20, 3)
504
(20, 3)
505
(20, 3)
506
(20, 3)
507
(20, 3)
508
(20, 3)
509
(20, 3)
510
(20, 3)
511
(21, 2)
512
(20, 3)
513
(20, 3)
514
(20, 3)
515
(20, 3)
516
(20, 3)
517
(20, 3)
518
(20, 3)
519
(21, 1)
520
(21, 2)
521
(22, 1)
522
(21, 2)
523
(21, 2)
524
(22, 1)
525
(21, 2)
526
(21, 2)
527
(21, 2)
528
(21, 2)
529
(21, 2)
530
(21, 2)
531
(21, 2)
532
(21, 2)
533
(21, 2)
534
(21, 2)
535
(21, 2)
536
(21, 1)
537
(21, 1)
538
(21, 1)
539
(22, 1)
540
(22, 1)
541
(21, 1)
542
(21, 2)
543
(21, 2)
544
(21, 2)
545
(21, 1)
546
(21, 2)
547
(21, 1)
548
(21, 1)
549
(22, 1)
550
(20, 3)
551
(22, 1)
552
(22, 1)
553
(22, 1)
554
(22, 1)
555
(23, 1)
556
(23, 1)
557
(23, 1)
558
(23, 1)
559
(23, 1)
560
(23, 1)
561
(23, 2)
562
(23, 2)
563
(23, 2)
564
(23, 2)
565
(23, 2)
566
(23, 2)
567
(23, 2)
568
(23, 2)
569
(23, 2)
570
(23, 2)
571
(22, 2)
572
(22, 2)
573
(22, 2)
574
(22, 2)
575
(22, 2)
576
(22, 2)
577
(22, 2)
578
(22, 2)
579
(22, 2)
580
(22, 2)
581
(22, 2)
582
(22, 2)
583
(22, 2)
584
(22, 2)
585
(22, 2)
586
(22, 2)
587
(22, 2)
588
(22, 2)
589
(22, 2)
590
(22, 2)
591
(22, 2)
592
(22, 2)
593
(22, 2)
594
(22, 2)
595
(22, 2)
596
(22, 2)
597
(22, 2)
598
(22, 2)
599
(22, 2)
600
(22, 2)
601
(22, 2)
602
(22, 2)
603
(22, 2)
604
(22, 2)
605
(22, 2)
606
(22, 2)
607
(22, 2)
608
(22, 2)
609
(22, 2)
610
(22, 2)
611
(22, 2)
612
(22, 2)
613
(23, 2)
614
(23, 2)
615
(23, 2)
616
(23, 2)
617
(22, 2)
618
(22, 2)
619
(22, 2)
620
(22, 2)
621
(22, 2)
622
(22, 2)
623
(22, 2)
624
(22, 2)
625
(22, 2)
626
(22, 2)
627
(22, 2)
628
(22, 2)
629
(22, 2)
630
(22, 2)
631
(22, 2)
632
(22, 2)
633
(22, 2)
634
(22, 2)
635
(22, 2)
636
(22, 2)
637
(22, 2)
638
(22, 2)
639
(22, 2)
640
(22, 2)
641
(22, 2)
642
(22, 2)
643
(22, 2)
644
(22, 2)
645
(22, 2)
646
(22, 2)
647
(22, 2)
648
(22, 2)
649
(22, 2)
650
(22, 2)
651
(22, 2)
652
(21, 2)
653
(21, 2)
654
(21, 2)
655
(21, 2)
656
(21, 2)
657
(21, 2)
658
(21, 2)
659
(21, 2)
660
(21, 2)
661
(21, 2)
662
(21, 2)
663
(21, 2)
664
(21, 2)
665
(21, 2)
666
(21, 2)
667
(21, 2)
668
(21, 2)
669
(21, 2)
670
(23, 2)
671
(23, 2)
672
(23, 2)
673
(23, 2)
674
(23, 2)
675
(23, 2)
676
(23, 2)
677
(23, 2)
678
(23, 2)
679
(23, 2)
680
(23, 2)
681
(23, 2)
682
(23, 2)
683
(23, 2)
684
(22, 2)
685
(22, 2)
686
(22, 2)
687
(22, 2)
688
(22, 2)
689
(22, 2)
690
(22, 2)
691
(22, 2)
692
(22, 2)
693
(22, 2)
694
(22, 2)
695
(22, 1)
696
(22, 1)
697
(22, 1)
698
(21, 2)
699
(21, 2)
700
(21, 2)
701
(21, 2)
702
(21, 2)
703
(21, 2)
704
(21, 2)
705
(21, 2)
706
(21, 2)
707
(21, 2)
708
(21, 2)
709
(21, 2)
710
(21, 2)
711
(21, 2)
712
(22, 2)
713
(22, 2)
714
(22, 2)
715
(23, 1)
716
(21, 2)
717
(23, 1)
718
(23, 1)
719
(23, 1)
720
(23, 1)
721
(21, 2)
722
(21, 2)
723
(21, 2)
724
(22, 1)
725
(22, 1)
726
(21, 2)
727
(21, 2)
728
(21, 2)
729
(21, 2)
730
(21, 2)
731
(21, 2)
732
(21, 2)
733
(21, 2)
734
(21, 2)
735
(21, 2)
736
(21, 2)
737
(21, 2)
738
(21, 2)
739
(21, 2)
740
(22, 2)
741
(22, 2)
742
(22, 2)
743
(21, 2)
744
(21, 2)
745
(21, 2)
746
(23, 1)
747
(23, 1)
748
(23, 1)
749
(23, 1)
750
(21, 2)
751
(22, 1)
752
(21, 2)
753
(22, 1)
754
(22, 1)
755
(21, 2)
756
(22, 1)
757
(22, 1)
758
(21, 2)
759
(21, 2)
760
(21, 2)
761
(21, 2)
762
(21, 2)
763
(21, 2)
764
(21, 2)
765
(21, 2)
766
(21, 2)
767
(21, 2)
768
(21, 2)
769
(21, 2)
770
(21, 2)
771
(21, 2)
772
(21, 2)
773
(21, 2)
774
(21, 2)
775
(21, 2)
776
(21, 2)
777
(21, 2)
778
(21, 2)
779
(21, 2)
780
(21, 2)
781
(21, 2)
782
(21, 2)
783
(21, 2)
784
(21, 2)
785
(21, 2)
786
(23, 1)
787
(21, 2)
788
(23, 1)
789
(23, 1)
790
(21, 2)
791
(23, 1)
792
(22, 1)
793
(21, 2)
794
(22, 1)
795
(22, 1)
796
(21, 2)
797
(21, 2)
798
(22, 1)
799
(22, 1)
800
(22, 1)
801
(21, 2)
802
(22, 1)
803
(20, 2)
804
(20, 2)
805
(20, 2)
806
(20, 2)
807
(22, 1)
808
(22, 1)
809
(22, 1)
810
(22, 1)
811
(22, 1)
812
(22, 1)
813
(20, 2)
814
(22, 1)
815
(22, 1)
816
(22, 1)
817
(20, 2)
818
(20, 2)
819
(20, 2)
820
(20, 2)
821
(20, 2)
822
(20, 2)
823
(20, 2)
824
(20, 2)
825
(20, 2)
826
(20, 2)
827
(20, 2)
828
(20, 2)
829
(20, 2)
830
(20, 2)
831
(23, 1)
832
(23, 1)
833
(23, 1)
834
(23, 1)
835
(23, 1)
836
(21, 2)
837
(23, 1)
838
(23, 1)
839
(21, 2)
840
(23, 1)
841
(23, 1)
842
(23, 1)
843
(23, 1)
844
(23, 1)
845
(23, 1)
846
(23, 2)
847
(23, 2)
848
(23, 2)
849
(23, 2)
850
(23, 2)
851
(23, 2)
852
(23, 2)
853
(23, 2)
854
(23, 3)
855
(23, 3)
856
(23, 3)
857
(23, 3)
858
(23, 3)
859
(22, 3)
860
(22, 3)
861
(22, 3)
862
(22, 3)
863
(22, 3)
864
(22, 3)
865
(22, 3)
866
(22, 3)
867
(22, 3)
868
(23, 3)
869
(22, 3)
870
(22, 3)
871
(22, 3)
872
(22, 3)
873
(22, 3)
874
(22, 3)
875
(22, 3)
876
(22, 3)
877
(22, 3)
878
(22, 3)
879
(22, 3)
880
(22, 3)
881
(22, 3)
882
(22, 3)
883
(22, 3)
884
(22, 3)
885
(22, 3)
886
(22, 3)
887
(22, 3)
888
(22, 3)
889
(22, 3)
890
(22, 3)
891
(22, 3)
892
(22, 3)
893
(22, 3)
894
(22, 3)
895
(23, 2)
896
(23, 2)
897
(22, 3)
898
(22, 3)
899
(22, 3)
900
(22, 3)
901
(22, 3)
902
(22, 3)
903
(22, 3)
904
(22, 3)
905
(22, 3)
906
(22, 3)
907
(22, 3)
908
(22, 3)
909
(22, 3)
910
(22, 3)
911
(22, 3)
912
(22, 3)
913
(23, 2)
914
(21, 3)
915
(21, 3)
916
(21, 3)
917
(21, 3)
918
(21, 3)
919
(21, 3)
920
(21, 3)
921
(21, 3)
922
(21, 3)
923
(21, 3)
924
(21, 3)
925
(21, 3)
926
(21, 3)
927
(21, 3)
928
(21, 3)
929
(21, 3)
930
(21, 3)
931
(21, 3)
932
(21, 3)
933
(21, 3)
934
(21, 3)
935
(21, 3)
936
(21, 3)
937
(21, 3)
938
(21, 3)
939
(21, 3)
940
(21, 3)
941
(21, 3)
942
(23, 1)
943
(21, 2)
944
(21, 2)
945
(21, 2)
946
(21, 2)
947
(21, 2)
948
(21, 3)
949
(21, 3)
950
(21, 3)
951
(21, 3)
952
(21, 3)
953
(21, 3)
954
(21, 3)
955
(21, 3)
956
(21, 3)
957
(21, 3)
958
(23, 1)
959
(21, 3)
960
(21, 3)
961
(21, 3)
962
(21, 3)
963
(21, 3)
964
(21, 3)
965
(21, 3)
966
(21, 3)
967
(21, 3)
968
(21, 3)
969
(21, 3)
970
(21, 3)
971
(21, 3)
972
(23, 1)
973
(23, 1)
974
(20, 3)
975
(20, 3)
976
(20, 3)
977
(20, 3)
978
(20, 3)
979
(20, 3)
980
(20, 3)
981
(20, 3)
982
(20, 3)
983
(20, 3)
984
(20, 3)
985
(20, 3)
986
(23, 1)
987
(23, 1)
988
(23, 1)
989
(23, 1)
990
(23, 1)
991
(23, 1)
992
(23, 1)
993
(23, 2)
994
(23, 2)
995
(23, 1)
996
(23, 1)
997
(23, 1)
998
(23, 1)
999
(23, 1)
1000
(23, 1)
defaultdict(<function <lambda> at 0x2afce2581de8>, {(20, 3): 36, (14, 4): 20, (21, 2): 154, (15, 1): 5, (23, 3): 15, (17, 3): 5, (22, 2): 150, (14, 5): 20, (13, 3): 7, (21, 1): 8, (23, 2): 82, (17, 2): 2, (19, 3): 8, (22, 3): 112, (14, 6): 9, (23, 1): 107, (14, 2): 3, (18, 3): 8, (20, 2): 19, (21, 3): 112, (16, 1): 4, (14, 3): 47, (22, 1): 67})
1001
(23, 1)
1002
(23, 1)
1003
(23, 1)
1004
(23, 2)
1005
(23, 2)
1006
(23, 2)
1007
(23, 1)
1008
(23, 1)
1009
(23, 1)
1010
(23, 1)
1011
(23, 1)
1012
(23, 1)
1013
